amount,payment_method,location,ip,is_fraud
3321.46,net_banking,AU,202.203.212.83,0
848.15,wallet,AU,79.96.235.95,0
4036.03,net_banking,DE,149.7.70.160,0
744.91,debit_card,IN,107.207.157.31,0
8288.5,upi,GB,42.120.197.171,0
709.32,debit_card,US,222.208.17.35,0
5654.24,credit_card,DE,40.212.245.21,0
3030.57,net_banking,AU,32.220.167.140,0
3195.19,upi,AU,104.23.22.241,0
2326.8,upi,US,139.1.110.28,0
7817.61,wallet,GB,198.24.79.233,0
73.92,upi,US,84.177.84.237,0
3683.06,upi,IN,8.156.100.193,0
5189.23,credit_card,US,71.41.104.189,0
402.29,wallet,IN,137.115.212.113,0
4863.02,net_banking,US,188.39.238.49,0
7697.13,net_banking,FR,166.179.37.212,0
3445.88,debit_card,US,26.167.78.231,0
4804.97,debit_card,CN,136.210.56.109,0
2881.4,upi,AU,45.221.205.220,0
277.81,net_banking,DE,9.43.52.162,0
9761.71,debit_card,DE,86.112.29.8,0
5786.02,net_banking,DE,195.185.229.234,0
8651.36,debit_card,DE,215.220.83.205,0
2376.1,net_banking,GB,23.51.121.111,0
2552.9,debit_card,DE,215.174.135.61,0
9278.07,wallet,AU,153.105.107.7,0
3380.6,debit_card,GB,210.53.100.147,0
8441.56,wallet,DE,174.52.254.19,0
7048.01,upi,US,219.229.194.9,0
4471.69,debit_card,FR,7.203.225.61,0
3582.59,debit_card,FR,216.215.77.10,0
5410.48,debit_card,GB,84.148.155.81,0
5119.9,wallet,CN,220.129.59.230,0
7310.04,credit_card,IN,194.109.56.80,0
6041.16,debit_card,CN,8.199.140.47,0
813.95,upi,GB,89.29.144.40,0
4200.68,wallet,CN,90.242.122.92,0
9353.18,net_banking,US,188.148.87.137,0
1154.77,credit_card,GB,19.90.172.216,0
7630.27,upi,FR,190.200.154.48,0
3092.25,net_banking,CN,109.114.171.181,0
3752.88,credit_card,FR,21.22.154.183,1
9736.79,credit_card,DE,146.40.76.234,0
8545.86,upi,DE,179.153.186.104,0
7330.61,upi,US,206.195.107.250,0
2353.09,credit_card,CN,86.227.68.110,1
9331.45,wallet,US,177.185.151.125,0
8703.75,debit_card,CN,98.15.161.139,0
9423.23,upi,DE,109.49.218.106,0
8812.54,wallet,GB,34.167.82.103,0
1841.12,debit_card,IN,59.152.255.233,0
2286.98,net_banking,CN,90.70.102.162,0
7345.55,wallet,IN,121.170.87.141,1
8982.64,net_banking,IN,40.117.62.223,0
5889.94,wallet,DE,86.216.126.74,0
6782.64,wallet,US,110.227.165.45,0
6995.64,wallet,CN,157.170.76.243,0
2209.64,debit_card,CN,68.251.21.198,0
5776.94,credit_card,AU,180.108.245.179,0
4852.24,credit_card,DE,107.81.197.170,0
2203.78,debit_card,AU,104.121.190.78,0
8812.76,debit_card,FR,15.227.128.26,0
2757.04,debit_card,US,50.111.61.42,0
2725.21,upi,DE,186.185.186.229,0
2182.64,upi,AU,154.42.228.160,1
3758.79,upi,FR,184.96.104.88,1
8526,net_banking,IN,218.245.139.62,0
8962.05,upi,IN,149.60.11.113,0
1780.53,credit_card,GB,10.80.51.163,0
3273.88,upi,US,217.196.139.158,0
8626.57,net_banking,DE,118.14.155.215,0
7099.9,upi,DE,62.41.87.90,0
352.67,upi,AU,14.143.198.66,0
5756.68,net_banking,IN,198.153.3.180,0
3917.3,credit_card,US,137.219.95.134,0
1220.43,net_banking,FR,105.181.130.134,0
327.65,debit_card,IN,141.29.105.73,1
3782.93,credit_card,CN,135.29.167.135,0
5258.73,debit_card,AU,121.89.94.126,1
9247.48,credit_card,DE,34.78.43.93,0
1957.11,upi,DE,87.45.188.124,0
4319.21,net_banking,CN,167.176.247.140,0
2624.63,net_banking,FR,60.247.221.194,0
7887.85,wallet,GB,48.63.160.123,0
7885.1,credit_card,IN,142.163.71.0,0
5181.88,debit_card,CN,210.126.109.202,1
2369.83,net_banking,US,181.96.68.111,0
8360.11,wallet,AU,74.173.25.122,0
7207.88,wallet,FR,221.21.184.81,1
1249.24,net_banking,GB,141.81.60.98,0
6542.44,debit_card,CN,28.245.230.219,0
9214.75,debit_card,CN,121.18.250.162,1
2832.71,upi,CN,213.123.147.130,0
7393.39,debit_card,US,209.183.134.67,0
3205.34,credit_card,GB,210.199.6.75,0
8409.23,debit_card,GB,153.238.154.198,0
4241.33,net_banking,AU,61.39.81.128,1
4411.56,wallet,FR,70.131.252.134,0
5269.51,upi,AU,123.236.23.230,0
5856.13,upi,AU,7.39.25.22,0
2119.93,debit_card,IN,21.202.231.12,0
8490.04,net_banking,IN,117.212.67.130,0
2992.29,net_banking,DE,106.76.88.44,1
3669.88,credit_card,US,18.49.21.244,0
5206.65,credit_card,CN,29.30.147.106,0
8041.38,credit_card,AU,3.15.230.50,0
7372.57,wallet,FR,19.140.69.240,0
3766.82,debit_card,FR,55.1.112.124,0
8225.59,upi,IN,162.55.215.185,0
6503.6,debit_card,US,131.161.28.169,0
7071.16,debit_card,CN,173.24.47.54,0
1547.69,upi,DE,140.180.69.191,0
1060.53,credit_card,GB,89.224.236.48,0
5774.07,wallet,DE,3.246.29.21,0
419.83,credit_card,IN,179.108.232.163,0
4517.84,wallet,GB,206.199.59.5,0
4080.9,credit_card,GB,218.250.58.111,0
2126.92,credit_card,DE,208.42.37.27,0
2482.33,upi,IN,119.246.191.81,0
9740.96,credit_card,CN,171.62.248.170,0
5784.52,upi,IN,124.9.47.249,0
7158.71,upi,AU,26.232.107.179,0
2985.9,net_banking,FR,83.129.71.186,0
2372.82,wallet,CN,142.122.254.140,0
3682.39,net_banking,US,188.50.123.106,0
6435.01,credit_card,FR,212.167.190.230,0
2857,upi,CN,115.48.97.97,0
6114.83,upi,FR,191.101.84.206,0
1607.43,credit_card,GB,150.252.155.178,0
3852.01,wallet,IN,126.66.60.171,0
4710.96,upi,AU,172.244.167.90,0
4976.6,debit_card,FR,62.36.89.196,1
3392.19,credit_card,FR,117.251.166.220,1
3104.82,upi,FR,150.245.199.113,0
3307.58,debit_card,FR,27.126.174.79,0
3578.11,net_banking,AU,195.33.230.101,0
8379.2,net_banking,CN,223.89.237.121,0
3649.48,credit_card,US,211.220.46.71,0
4531.04,credit_card,US,27.2.44.228,0
5251.37,net_banking,FR,205.126.218.224,0
3936.1,credit_card,AU,206.180.107.121,1
8409.93,upi,IN,19.132.234.6,0
5270.76,upi,FR,152.224.188.237,0
6.34,debit_card,US,30.198.221.251,1
7532.1,net_banking,CN,192.110.31.55,0
3747.99,upi,AU,147.234.202.182,0
1716.22,net_banking,AU,26.16.148.129,1
52.33,wallet,FR,8.6.184.253,0
5450.01,upi,CN,84.76.27.151,0
929.77,upi,DE,46.141.93.16,0
613.96,credit_card,FR,175.115.104.67,0
1659.91,net_banking,GB,196.41.104.12,0
6944.32,net_banking,FR,48.220.146.127,0
277.4,net_banking,US,103.78.167.177,0
1008.94,credit_card,FR,106.228.166.231,0
2090.56,net_banking,IN,165.211.147.191,0
5947.86,upi,CN,66.203.225.96,0
4257.5,credit_card,DE,64.73.214.152,0
9469.87,debit_card,GB,76.194.105.77,0
3141.84,net_banking,FR,93.212.108.254,0
2536.49,wallet,CN,96.3.15.233,0
8791.02,net_banking,GB,14.164.172.224,0
3726.28,upi,CN,75.86.47.58,0
2866.73,debit_card,US,215.67.44.15,0
4595.55,upi,CN,207.14.48.215,0
1981.36,net_banking,FR,16.3.7.159,0
5519.44,credit_card,AU,28.51.40.2,0
4672.62,net_banking,GB,193.21.23.144,1
5673.17,credit_card,AU,145.60.128.76,0
6598.63,upi,FR,86.54.95.210,0
5541.73,upi,GB,149.150.189.166,0
4283.59,upi,AU,136.153.168.65,0
3430.59,credit_card,IN,133.228.41.173,0
8318.66,net_banking,AU,120.211.120.100,0
7016.83,credit_card,US,184.187.92.62,1
3792.26,net_banking,AU,73.20.216.29,0
6957.14,debit_card,GB,136.178.167.250,0
4008.42,credit_card,FR,52.115.75.1,0
2888.88,net_banking,IN,102.123.58.215,0
8246.18,net_banking,FR,3.230.0.106,0
8942.18,upi,FR,92.166.246.8,0
4699.5,wallet,GB,30.142.143.237,0
9135.36,debit_card,GB,5.7.243.41,1
4394.32,net_banking,GB,56.36.147.74,1
2271.44,wallet,IN,85.122.92.99,0
6250.91,debit_card,IN,173.222.85.159,0
4973.63,credit_card,CN,27.59.202.99,1
9432.02,credit_card,IN,29.33.7.122,0
1793.98,upi,FR,64.98.105.118,0
4317.88,wallet,AU,7.145.145.238,0
9579.45,credit_card,IN,115.219.97.47,0
8957.78,credit_card,FR,123.204.254.241,0
8148.63,wallet,FR,92.55.217.238,0
3021.56,credit_card,DE,63.29.169.100,0
3321.54,net_banking,US,137.134.19.32,1
6510.08,wallet,IN,194.89.168.106,0
4550.54,wallet,DE,96.251.103.118,0
3779.27,credit_card,AU,200.158.212.123,1
7945.69,credit_card,GB,53.103.120.129,1
3091.78,credit_card,US,213.33.160.252,0
1562.56,upi,CN,190.254.199.10,0
6495.4,upi,IN,44.2.41.70,1
7426.61,debit_card,CN,44.74.147.15,0
7091.42,upi,CN,104.193.14.240,0
2021.67,credit_card,AU,165.108.101.68,0
1155.73,net_banking,DE,214.1.44.56,0
1684.69,credit_card,IN,181.220.205.196,0
7300.04,net_banking,DE,14.241.213.186,0
6267.15,credit_card,FR,111.229.37.228,0
2484.91,net_banking,GB,214.211.252.80,0
3244.85,upi,DE,130.27.37.218,0
3070.62,upi,FR,117.21.63.115,1
6051.48,wallet,FR,2.201.26.223,0
3532.26,wallet,US,67.252.37.74,1
1435.51,debit_card,FR,92.93.180.96,0
1866.22,net_banking,FR,215.42.254.16,0
1262.37,wallet,CN,134.250.190.115,0
413.07,wallet,CN,221.157.235.202,0
2005.05,credit_card,DE,217.42.32.125,0
1450.39,wallet,GB,218.210.30.233,0
1161.82,debit_card,GB,22.38.15.200,0
7695.6,wallet,CN,109.180.92.245,0
3881.67,wallet,US,188.129.148.65,0
2319.53,credit_card,CN,26.41.46.134,0
2705.36,debit_card,GB,171.223.209.76,1
9809.81,credit_card,GB,78.16.199.181,0
82.81,wallet,IN,180.252.17.197,0
9759.62,debit_card,GB,201.147.131.106,0
9507.06,upi,FR,200.215.15.122,0
4976.74,upi,DE,209.125.197.215,0
4083.07,credit_card,GB,77.68.198.99,1
7989.29,debit_card,GB,90.99.187.46,0
4048.35,upi,DE,154.84.93.15,0
9148.72,credit_card,FR,4.8.122.238,0
8577.4,debit_card,AU,203.162.233.230,0
6583.96,upi,DE,15.213.217.3,0
9636.62,wallet,GB,36.58.21.254,0
7920.86,net_banking,GB,95.137.0.129,0
8694.97,debit_card,FR,182.134.207.213,0
8621.98,net_banking,CN,55.10.109.182,0
6670.77,debit_card,DE,33.124.174.74,0
4136.76,net_banking,IN,183.166.224.127,0
4291.5,net_banking,CN,129.200.237.229,0
7208.28,debit_card,GB,151.133.80.162,1
9327.54,upi,US,108.34.96.164,0
9886.25,debit_card,US,92.158.39.93,0
2506.67,net_banking,GB,124.224.204.21,0
6450.45,wallet,DE,53.190.215.28,0
4907.46,credit_card,GB,116.56.220.139,0
2573.81,wallet,AU,204.90.33.176,0
238.02,upi,DE,111.194.185.64,0
2726.17,net_banking,FR,94.175.39.194,1
220.47,upi,US,28.86.69.250,0
2786.13,credit_card,US,176.198.255.185,0
8098.69,upi,GB,72.140.145.156,0
5241.63,upi,FR,176.254.243.220,0
8999.04,upi,IN,91.129.92.147,0
7548.87,upi,GB,116.90.22.151,0
4307.17,debit_card,US,120.236.102.81,0
6065.38,debit_card,AU,55.235.94.131,0
4405.07,debit_card,AU,140.33.123.155,0
8453.98,net_banking,GB,177.232.73.255,0
7235.17,debit_card,CN,32.228.158.77,1
9224.09,wallet,AU,111.237.97.244,0
6503.23,upi,US,164.32.47.175,0
1301.72,debit_card,IN,54.4.204.176,1
3402.95,credit_card,US,198.153.109.54,0
784.34,upi,US,154.186.214.140,0
4667.21,debit_card,DE,202.34.164.242,0
3028.15,debit_card,AU,120.213.97.229,0
432.37,credit_card,US,10.13.92.22,0
1105.01,wallet,DE,23.38.6.52,0
7706.38,net_banking,AU,45.226.194.83,0
2143.42,net_banking,CN,198.186.235.91,0
4865.63,net_banking,AU,60.24.81.191,0
8098.73,net_banking,FR,49.58.41.129,0
2680.02,debit_card,AU,187.39.48.182,0
2917.27,net_banking,GB,193.102.206.78,0
4614.36,debit_card,FR,117.5.15.50,0
2194.84,debit_card,US,197.27.118.194,0
6047.41,wallet,IN,2.0.119.175,1
3164.54,wallet,GB,84.255.73.69,0
9989.29,credit_card,AU,52.176.108.241,0
3280.77,wallet,CN,64.231.88.46,0
20.03,wallet,FR,39.86.145.211,0
8479.68,debit_card,AU,108.103.166.189,0
798.2,upi,GB,192.150.42.128,0
1062.16,net_banking,FR,210.216.86.149,1
4641.3,debit_card,FR,58.47.239.223,0
9213.99,debit_card,FR,93.161.28.230,0
4043.57,credit_card,GB,198.172.148.21,1
5808.2,debit_card,CN,59.247.23.128,0
3024.79,net_banking,IN,146.89.210.126,0
7028.14,wallet,FR,64.134.177.22,0
8086.11,wallet,IN,145.60.27.19,0
8251.01,credit_card,IN,84.10.13.135,0
8168.01,wallet,FR,50.101.83.60,0
8691.32,credit_card,GB,79.236.140.44,0
7971.44,wallet,AU,168.71.176.126,0
1404.56,debit_card,AU,120.114.222.34,0
2315.42,debit_card,CN,166.178.145.161,0
999.82,debit_card,US,126.115.108.218,0
1997.32,upi,DE,122.128.130.79,0
4968.32,wallet,DE,223.169.247.255,0
8566.06,upi,FR,211.238.170.23,0
7738,credit_card,DE,42.217.172.112,0
9168.81,wallet,IN,11.178.57.253,0
7092.76,credit_card,GB,158.140.104.159,0
1101.27,net_banking,DE,47.67.106.180,0
5616.91,upi,DE,70.76.137.143,0
3761,net_banking,GB,173.7.137.106,0
3382.21,wallet,AU,203.131.227.194,0
7220.68,credit_card,FR,219.150.237.119,0
1402.35,credit_card,DE,9.254.50.181,0
8524.44,credit_card,US,15.255.81.1,0
3121.76,debit_card,CN,126.206.245.125,1
483.94,debit_card,FR,17.222.11.109,0
7849.06,net_banking,FR,109.183.128.30,0
6197.93,wallet,AU,102.154.199.42,0
7198.62,upi,FR,116.208.60.189,0
78.49,net_banking,FR,162.251.1.7,1
1538.9,debit_card,US,6.0.209.116,0
1297.51,wallet,CN,5.115.50.246,0
2952.11,net_banking,GB,118.173.140.100,0
4914.16,wallet,DE,213.4.221.228,0
4439.45,upi,GB,114.15.165.205,0
3356.73,net_banking,CN,213.96.66.35,0
6968.8,debit_card,CN,185.148.147.192,0
4671.92,wallet,AU,160.86.40.145,0
7398.87,debit_card,IN,182.100.163.142,0
9511.29,debit_card,DE,74.189.101.104,0
1933.67,wallet,DE,56.211.105.4,0
1642.33,debit_card,FR,100.254.65.50,0
4815.22,debit_card,AU,69.128.99.49,0
1166.7,credit_card,DE,9.78.208.91,1
7373.74,credit_card,CN,79.141.205.87,0
949.2,upi,IN,190.105.138.50,0
2102.58,wallet,GB,154.101.158.215,1
3769.78,debit_card,GB,193.202.231.50,0
5225.11,upi,IN,120.156.242.229,0
5703.07,upi,GB,213.12.0.98,1
4186.6,credit_card,FR,141.110.243.108,0
9404.73,debit_card,IN,209.183.149.164,0
2660.77,wallet,IN,9.18.147.15,0
7106.37,upi,US,143.239.107.187,0
3966.1,credit_card,IN,20.77.187.218,0
8846.93,wallet,AU,146.129.130.106,0
3285.46,net_banking,DE,73.116.128.248,0
2453.89,credit_card,GB,54.233.34.168,0
9781.54,upi,GB,51.7.214.119,0
67.13,upi,FR,12.14.94.143,0
1416.68,upi,DE,94.175.72.144,0
7441.23,credit_card,CN,163.49.151.142,0
9753.31,net_banking,GB,149.184.91.10,1
8587.33,net_banking,CN,30.23.135.216,0
8069.04,wallet,GB,82.240.7.120,0
1559.71,net_banking,US,206.167.175.111,0
9074.18,net_banking,CN,56.93.124.90,1
8514.55,upi,CN,57.174.108.134,0
787.17,upi,CN,147.16.221.22,0
8151.19,upi,FR,143.14.47.245,0
9073.81,wallet,IN,97.187.40.1,0
5618.27,upi,IN,121.86.219.83,0
933.73,credit_card,IN,15.157.27.35,0
9043.72,debit_card,US,216.73.132.69,0
3765.32,wallet,GB,30.153.65.138,0
4432.04,upi,FR,209.171.69.90,0
388.58,net_banking,AU,163.27.243.179,0
2232.2,net_banking,US,195.213.212.69,0
5962.81,net_banking,FR,129.43.121.237,0
8116.61,debit_card,DE,102.105.176.240,0
8009.16,debit_card,FR,169.252.1.19,0
2001.04,credit_card,GB,173.187.143.195,0
1547.71,wallet,FR,205.122.226.229,0
8277.97,net_banking,US,151.16.119.237,0
9064.51,credit_card,CN,145.33.147.73,0
3906.34,credit_card,US,65.14.44.245,0
2503.42,credit_card,IN,74.183.246.9,0
4529.74,upi,FR,174.123.180.85,0
985.83,debit_card,CN,203.94.57.189,0
7660.46,upi,DE,63.252.212.10,1
9589.34,wallet,IN,187.89.217.183,0
4938.54,credit_card,FR,91.164.215.235,1
1885.12,net_banking,CN,176.202.158.140,0
5212.23,upi,FR,176.116.237.53,0
880.99,wallet,CN,145.113.87.142,0
7907.57,upi,GB,45.89.242.4,0
8944.05,debit_card,DE,220.73.85.181,0
5741.39,wallet,US,97.121.206.2,0
2803.17,wallet,CN,167.240.223.44,0
5643.04,wallet,US,154.23.144.26,0
8373.78,upi,CN,142.130.30.126,0
4322.55,net_banking,DE,209.187.169.54,0
8128.33,debit_card,FR,17.0.211.19,0
5381.58,credit_card,FR,136.172.208.17,1
913.47,net_banking,AU,14.181.137.150,0
7341.4,upi,US,44.25.163.50,1
413.72,net_banking,CN,186.218.32.243,0
8423.27,credit_card,FR,195.67.181.171,0
4202.56,debit_card,DE,192.145.143.144,0
5960.55,credit_card,AU,31.102.100.131,0
9742.14,credit_card,CN,149.40.78.91,0
3386.25,debit_card,DE,124.79.197.33,0
361.62,credit_card,GB,21.27.69.113,0
3302.86,wallet,CN,216.73.69.19,0
5765.94,net_banking,GB,3.158.69.3,1
3828.95,credit_card,CN,154.246.57.151,0
7927.66,net_banking,IN,154.211.122.119,0
7854.96,net_banking,CN,179.152.252.86,0
5603.15,net_banking,DE,135.33.202.19,0
3629.64,credit_card,FR,171.237.218.24,0
2281.05,upi,AU,38.102.134.82,0
5719.8,credit_card,DE,155.63.204.40,0
8797.74,wallet,US,120.226.150.168,0
1316.38,upi,DE,132.200.99.189,0
5467.15,wallet,US,64.242.227.199,0
3667.49,credit_card,DE,193.70.232.219,0
4450.26,upi,GB,221.15.43.204,0
8615.24,credit_card,CN,62.206.40.34,0
2666.24,wallet,FR,218.6.118.180,0
8394.36,net_banking,GB,136.252.249.107,0
586.04,wallet,FR,89.23.48.93,0
2850.26,wallet,IN,142.104.70.5,0
8308.65,debit_card,FR,90.101.27.27,0
5351.65,wallet,FR,208.226.47.207,0
9614,net_banking,US,89.143.170.202,0
6692.13,upi,AU,83.5.84.83,0
2543.13,debit_card,DE,35.129.125.174,0
862.75,credit_card,DE,190.67.19.71,0
6742.61,wallet,IN,212.167.40.239,0
1223.48,wallet,IN,2.130.42.34,0
2948.22,upi,DE,138.198.82.97,0
781.48,debit_card,GB,175.193.191.40,0
9309.69,credit_card,CN,48.44.125.147,0
4638.48,wallet,DE,101.4.154.203,0
9339.85,net_banking,AU,209.166.76.104,0
3192.34,upi,GB,9.31.99.233,0
2837.66,net_banking,FR,217.27.233.1,0
4638.55,debit_card,US,106.64.235.108,0
8689.61,debit_card,GB,173.19.160.6,0
4256.21,upi,GB,204.234.135.230,0
9095.76,upi,US,200.6.148.59,0
7419.52,upi,GB,186.88.163.1,0
7758.24,debit_card,FR,174.164.97.246,0
9497.92,upi,DE,132.1.54.93,0
3586.56,upi,IN,77.65.56.155,0
1495.17,upi,DE,122.167.141.61,0
9716.97,debit_card,CN,158.29.5.154,0
222.53,debit_card,US,4.172.195.154,0
6066.18,debit_card,US,92.20.150.237,0
8921.05,credit_card,FR,57.207.189.70,0
5232.29,net_banking,GB,7.104.47.151,0
6164.39,debit_card,US,11.130.90.126,0
4042.83,upi,FR,89.147.58.234,0
9911.22,wallet,GB,174.129.211.46,0
7449.38,credit_card,CN,105.32.162.2,0
7990.74,credit_card,FR,66.52.95.152,1
9344.83,wallet,CN,39.106.144.191,0
4439.53,wallet,FR,145.32.141.186,0
2428.81,wallet,FR,1.180.87.239,0
3587.46,net_banking,IN,207.208.209.49,1
9648.65,upi,DE,52.109.106.221,0
7938.71,credit_card,DE,190.239.154.37,0
1192.58,credit_card,AU,11.183.123.165,0
8352.97,credit_card,FR,177.51.247.35,0
2921.79,debit_card,CN,187.182.39.219,0
2428.02,upi,US,32.112.247.228,0
6678.53,wallet,FR,113.59.44.193,0
6289.94,credit_card,US,27.198.147.198,0
6329.09,net_banking,IN,23.205.251.214,0
9126.8,credit_card,IN,4.228.169.62,0
1671.19,credit_card,US,193.183.167.7,0
547.72,debit_card,CN,87.104.143.1,0
2557.41,upi,CN,108.78.229.7,0
6548.28,wallet,FR,29.105.45.71,0
4973.92,upi,DE,79.29.54.240,0
7757.15,debit_card,IN,158.141.248.132,0
9630.21,credit_card,IN,187.4.45.230,0
6006.71,credit_card,DE,138.73.44.86,0
8037.75,net_banking,AU,223.94.25.237,0
3957.74,upi,CN,10.163.100.67,0
6259.22,wallet,FR,174.77.97.121,0
1271.7,wallet,DE,158.244.223.18,0
4021.64,upi,CN,100.134.252.207,1
5708.65,debit_card,AU,139.25.22.224,0
6626.53,credit_card,CN,148.45.5.250,0
7048.16,wallet,FR,155.132.31.136,0
4524.87,credit_card,DE,137.56.184.78,0
3230.3,credit_card,FR,14.67.88.10,0
3412.17,credit_card,CN,118.24.128.234,0
9652.51,wallet,CN,45.135.21.234,0
5574.58,upi,FR,121.239.51.167,0
9369.57,credit_card,US,6.249.253.41,0
4628.62,upi,FR,205.231.195.255,0
4998.92,debit_card,GB,137.95.169.4,0
5149.46,wallet,IN,41.54.30.40,0
4016.82,net_banking,AU,171.6.220.145,0
153.88,upi,CN,4.234.252.239,0
6011.53,wallet,US,222.76.240.130,0
916.24,net_banking,AU,21.207.6.120,0
3489.99,upi,FR,143.240.210.188,0
7663.43,debit_card,DE,133.174.211.236,0
4667.41,net_banking,US,5.174.172.56,1
6872.28,debit_card,DE,49.127.232.218,1
2513.52,wallet,GB,13.169.198.11,1
6704.6,debit_card,GB,171.66.228.121,0
447.94,upi,GB,177.98.239.223,0
2704.98,upi,FR,97.147.117.52,0
9853.67,wallet,CN,138.119.173.218,1
4491.18,upi,IN,168.234.170.187,0
6157.17,wallet,AU,82.106.193.106,1
1581.85,wallet,IN,154.221.164.71,0
6409.88,net_banking,AU,166.42.119.220,0
6467.5,upi,CN,71.92.184.63,1
259.68,credit_card,AU,218.181.104.88,0
2125.96,debit_card,AU,197.16.131.152,0
7680.49,net_banking,DE,156.10.54.173,1
1051.42,credit_card,US,58.141.47.237,0
5247.99,upi,GB,169.123.81.172,0
3338.48,upi,GB,37.189.34.80,0
2318.11,upi,IN,178.235.126.137,0
7075.62,net_banking,GB,8.71.205.86,1
9715.83,debit_card,FR,169.170.91.243,0
5616.38,credit_card,CN,202.49.8.47,0
9724.6,debit_card,CN,215.132.131.148,0
5722.62,upi,AU,70.28.68.72,0
4469.82,debit_card,US,174.127.40.161,0
6756.29,wallet,FR,89.12.159.250,0
3913.69,credit_card,CN,140.169.89.63,0
6802.79,credit_card,IN,124.162.142.78,0
5987.77,upi,IN,215.59.133.128,1
7945.41,debit_card,DE,78.156.169.154,0
1399.8,upi,IN,122.109.139.177,0
192.19,wallet,GB,108.87.74.55,0
7643.61,debit_card,DE,102.139.159.185,0
3678.98,wallet,GB,221.5.200.0,1
5748.9,wallet,GB,193.93.46.184,1
1881.29,upi,GB,102.17.155.181,0
2131.94,upi,IN,62.180.25.154,0
9390.21,upi,CN,145.85.163.91,0
3190.42,upi,DE,81.223.138.5,0
965.15,debit_card,GB,163.135.120.126,0
2626.38,debit_card,AU,73.45.245.9,0
978.54,debit_card,GB,172.6.233.69,0
1797.37,net_banking,CN,41.79.114.115,1
7967.06,wallet,CN,17.80.102.7,0
8194.24,net_banking,IN,11.133.18.127,0
5823.87,upi,AU,157.57.91.26,0
5868.28,debit_card,CN,60.83.97.111,1
1369.12,net_banking,AU,116.103.204.175,0
5678.27,credit_card,CN,140.20.103.218,1
3886.38,upi,FR,95.94.130.254,0
35.75,upi,IN,125.33.130.87,0
9432.52,net_banking,DE,118.71.138.57,0
4035.71,net_banking,US,88.9.74.227,0
1677.63,wallet,US,70.23.219.124,0
4495.52,upi,CN,10.55.54.36,0
7182.1,wallet,US,190.191.0.18,0
4579.01,wallet,AU,80.190.4.73,0
5082.71,debit_card,GB,214.62.28.42,0
290.53,debit_card,GB,181.175.62.126,0
160.22,wallet,DE,184.123.96.70,0
7329.81,credit_card,IN,26.119.52.198,0
6093.14,debit_card,CN,35.71.228.43,0
9471.26,upi,CN,56.246.20.224,0
7709.78,net_banking,DE,188.73.95.231,0
8691.48,net_banking,GB,5.55.47.22,0
8234.01,net_banking,DE,147.139.139.27,0
1354.73,upi,AU,154.157.120.94,0
4237.89,wallet,CN,101.104.42.41,0
9571.31,wallet,AU,37.157.74.206,0
5987.29,net_banking,CN,89.188.61.218,0
2024.45,debit_card,AU,93.220.50.163,0
4562.66,net_banking,IN,181.95.172.184,0
6903.44,net_banking,US,78.233.161.93,0
1635.01,debit_card,GB,118.12.54.205,0
3474.3,upi,DE,45.155.143.50,0
604.6,debit_card,GB,11.126.243.115,0
2839.2,credit_card,GB,22.32.123.32,0
8358.4,credit_card,AU,211.48.62.26,0
7135.92,upi,DE,11.31.251.169,0
8506.84,upi,DE,7.115.253.214,0
301.65,net_banking,DE,144.198.39.201,0
3179.59,upi,CN,158.42.105.14,0
4255.39,credit_card,DE,129.217.29.68,0
2504.72,upi,GB,45.45.151.59,0
8066.37,debit_card,US,130.55.242.93,1
3867.8,wallet,CN,193.225.142.133,1
8105.19,upi,DE,100.27.36.33,0
8335.76,upi,AU,173.37.147.244,0
9129.59,credit_card,US,119.140.168.16,0
1934.57,wallet,FR,81.171.12.128,0
1447.41,credit_card,US,174.81.245.103,0
2082.07,net_banking,DE,51.9.148.182,0
1163.01,debit_card,GB,210.214.122.47,1
9340.4,debit_card,GB,159.196.19.115,0
6574.41,debit_card,IN,37.167.166.51,0
3849.96,debit_card,CN,114.45.114.250,0
9603.31,wallet,AU,47.93.82.38,0
2155.81,upi,US,223.132.119.127,0
6161.69,wallet,GB,126.189.133.87,0
4990.33,debit_card,DE,180.168.169.197,1
9055.04,credit_card,GB,84.146.238.150,0
1019.01,credit_card,US,36.214.96.113,0
1149.52,wallet,US,44.67.126.253,0
7879.88,upi,US,103.46.71.47,1
4804.39,wallet,IN,14.200.17.213,0
1383.48,upi,US,152.63.0.120,0
5473.35,debit_card,AU,41.34.98.51,0
2178.67,credit_card,GB,25.53.156.9,0
2957.17,net_banking,AU,137.236.138.156,0
6495.07,wallet,CN,15.212.22.88,0
8049.94,debit_card,DE,41.130.187.188,0
5702,wallet,AU,221.189.147.72,0
1675.7,upi,DE,121.177.90.247,0
7981.01,upi,GB,74.25.4.131,0
5660.48,credit_card,GB,91.31.208.62,0
9691.18,debit_card,AU,204.78.119.135,0
5795.27,credit_card,GB,62.23.179.175,0
4267.24,credit_card,DE,151.119.139.26,0
5486.25,credit_card,FR,134.78.52.37,1
4073.07,upi,GB,79.184.133.70,0
6439.14,upi,AU,8.123.82.168,0
2738.1,credit_card,CN,210.194.178.234,0
629.53,credit_card,DE,24.82.70.234,0
8714.23,upi,FR,184.56.41.184,1
5730.49,upi,US,152.22.114.42,0
5811.69,wallet,US,105.243.153.75,0
1220.28,debit_card,DE,138.59.31.25,0
4833.31,upi,GB,200.249.7.40,0
515.69,upi,AU,73.47.201.228,0
